#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
    ((180 375 2 0 (1 1 1 1 1 6 40 16)) (181 375 0 1 (9 1 1 1 6 6 39 15))
     (182 375 0 3 (9 2 2 2 6 6 38 15)) (183 375 0 5+ (9 3 3 3 6 6 37 15))
     (184 375 0 5+ (9 4 4 4 6 6 36 15)) (185 375 0 5+ (9 5 5 6 6 6 35 21))
     (186 375 0 5+ (9 6 6 6 6 6 34 20)) (187 375 0 5+ (10 7 7 6 6 6 33 18))
     (188 375 0 5+ (10 8 8 6 6 6 32 18)) (189 375 0 5+ (12 10 9 6 6 6 31 17))
     (190 375 0 5+ (12 9 10 6 6 6 30 17)) (191 375 0 5+ (13 9 11 6 6 6 29 17))
     (192 375 0 5+ (14 9 12 6 6 6 28 16)) (193 375 0 5+ (15 9 13 6 6 6 27 16))
     (194 375 0 5+ (16 9 14 6 6 6 26 15)) (195 375 0 5+ (16 9 15 6 6 6 25 16))
     (196 375 0 5+ (15 10 16 6 6 6 24 16))
     (197 375 0 5+ (15 10 17 6 6 6 23 16))
     (198 375 0 5+ (15 10 18 6 6 6 22 17))
     (199 375 0 5+ (15 11 19 6 6 6 21 15))
     (200 375 0 5+ (16 12 20 6 6 6 20 12))
     (201 375 0 5+ (19 12 21 6 6 6 19 12))
     (202 375 0 5+ (21 12 22 6 6 6 18 11))
     (203 375 0 5+ (60 13 23 6 6 6 17 10))
     (204 375 0 5+ (65 13 24 6 6 6 16 9)) (205 375 0 5+ (18 14 25 6 6 6 15 9))
     (206 375 0 5+ (17 14 26 6 6 6 14 9)) (207 375 0 5+ (17 15 27 6 6 6 13 8))
     (208 375 0 5+ (16 15 28 6 6 6 12 8)) (209 375 0 5+ (15 16 29 6 6 6 11 7))
     (210 375 0 5+ (16 16 30 6 6 6 10 7)) (211 375 0 5+ (16 15 31 6 6 6 9 6))
     (212 375 0 5+ (12 15 32 6 6 6 8 6)) (213 375 0 5+ (9 15 33 6 6 6 7 5))
     (214 375 0 5+ (9 15 34 6 6 6 6 4)) (215 375 0 5+ (8 16 35 6 6 6 5 3))
     (216 375 0 5+ (7 16 36 6 6 6 4 3)) (217 375 0 3 (6 17 37 6 6 3 3 2))
     (218 375 0 3 (3 18 38 6 6 3 2 2)) (219 375 0 1 (2 19 39 6 6 1 1 1))
     (220 375 2 0 (1 19 40 6 1 1 2 1)) (221 375 1 1 (1 1 1 1 1 1 1 1))
     (222 375 2 0 (1 1 2 1 1 1 1 1)) (223 375 2 0 (1 1 1 1 1 1 1 1))
     (224 375 2 0 (1 1 1 1 1 1 1 1)) (225 375 2 0 (1 1 1 1 1 1 1 1))
     (226 375 2 0 (1 1 1 1 1 1 1 1)) (227 375 2 0 (1 1 1 1 1 1 1 1))
     (228 375 2 0 (1 1 1 1 1 1 1 1)) (229 375 2 0 (1 1 1 1 1 1 1 1))
     (230 375 2 0 (1 1 1 1 1 1 1 1)) (231 375 2 0 (1 1 1 1 1 1 1 1))
     (232 375 2 0 (1 1 1 1 1 1 1 1)) (233 375 2 0 (1 1 1 1 1 1 1 1))
     (234 375 2 0 (1 1 1 1 1 1 1 1)) (235 375 2 0 (1 1 1 1 1 1 1 1))
     (236 375 2 0 (1 1 1 1 1 1 1 1)) (237 375 2 0 (1 1 1 1 1 1 1 1))
     (238 375 2 0 (1 1 1 1 1 1 1 1)) (239 375 2 0 (1 1 1 1 1 1 1 1))
     (240 375 2 0 (1 1 1 1 1 1 1 1)) (241 375 2 0 (1 1 1 1 1 1 1 1))
     (242 375 2 0 (1 1 1 1 1 1 1 1)) (243 375 2 0 (1 1 1 1 1 1 1 1))
     (244 375 2 0 (1 1 1 1 1 1 1 1)) (245 375 2 0 (1 1 1 1 1 1 1 1))
     (246 375 2 0 (1 1 1 1 1 1 1 1)) (247 375 2 0 (1 1 1 1 1 1 1 1))
     (248 375 2 0 (1 1 1 1 1 1 1 1)) (249 375 2 0 (1 1 1 1 1 1 1 1))
     (250 375 2 0 (1 1 1 1 1 1 1 1)) (251 375 2 0 (1 1 1 1 1 1 1 1))
     (252 375 2 0 (1 1 1 1 1 1 1 1)) (253 375 2 0 (1 1 1 1 1 1 1 1))
     (254 375 2 0 (1 1 1 1 1 1 1 1)) (255 375 2 0 (1 1 1 1 1 1 1 1))
     (256 375 2 0 (1 1 1 1 1 1 1 1)) (257 375 2 0 (1 1 1 1 1 1 1 1))
     (258 375 2 0 (1 1 1 1 1 1 1 1)) (259 375 2 0 (1 1 1 1 1 1 1 1))
     (260 375 2 0 (1 1 1 1 1 1 1 1)) (261 375 2 0 (1 1 1 1 1 1 1 1))
     (262 375 2 0 (1 1 1 1 1 1 1 1)) (263 375 2 0 (1 1 1 1 1 1 1 1))
     (264 375 2 0 (1 1 1 1 1 1 1 1)) (265 375 2 0 (1 1 1 1 1 1 1 1))
     (266 375 2 0 (1 1 1 1 1 1 1 1)) (267 375 2 0 (1 1 1 1 1 1 1 1))
     (268 375 2 0 (1 1 1 1 1 1 1 1)) (269 375 2 0 (1 1 1 1 1 1 1 1))
     (270 375 2 0 (1 1 1 1 1 1 1 1)) (271 375 2 0 (1 1 1 1 1 6 1 1))
     (272 375 2 0 (1 1 1 1 2 6 1 1)) (273 375 2 0 (1 1 1 2 6 6 7 1))
     (274 375 0 1 (1 1 1 2 6 6 6 1)) (275 375 0 1 (1 1 2 6 6 5 5 1))
     (276 375 0 1 (1 1 3 4 6 4 4 1)) (277 375 0 1 (1 1 4 6 6 3 3 1))
     (278 375 0 1 (1 1 5 6 6 2 2 1)) (279 375 0 1 (1 1 6 6 6 1 1 1)))
    ((180 376 2 0 (1 1 1 1 1 7 40 15)) (181 376 0 1 (8 1 1 1 7 7 39 15))
     (182 376 0 3 (8 2 2 2 7 7 38 14)) (183 376 0 5+ (8 3 3 3 7 7 37 14))
     (184 376 0 5+ (8 4 4 4 7 7 36 14)) (185 376 0 5+ (8 5 5 5 7 7 35 14))
     (186 376 0 5+ (8 6 6 7 7 7 34 20)) (187 376 0 5+ (9 7 7 7 7 7 33 19))
     (188 376 0 5+ (9 9 8 7 7 7 32 17)) (189 376 0 5+ (11 8 9 7 7 7 31 17))
     (190 376 0 5+ (11 8 10 7 7 7 30 16)) (191 376 0 5+ (12 8 11 7 7 7 29 16))
     (192 376 0 5+ (13 8 12 7 7 7 28 16)) (193 376 0 5+ (14 8 13 7 7 7 27 15))
     (194 376 0 5+ (15 8 14 7 7 7 26 15)) (195 376 0 5+ (15 9 15 7 7 7 25 14))
     (196 376 0 5+ (14 9 16 7 7 7 24 15)) (197 376 0 5+ (14 9 17 7 7 7 23 15))
     (198 376 0 5+ (14 10 18 7 7 7 22 15))
     (199 376 0 5+ (14 11 19 7 7 7 21 16))
     (200 376 0 5+ (15 11 20 7 7 7 20 14))
     (201 376 0 5+ (18 11 21 7 7 7 19 11))
     (202 376 0 5+ (20 12 22 7 7 7 18 11))
     (203 376 0 5+ (59 12 23 7 7 7 17 10))
     (204 376 0 5+ (64 13 24 7 7 7 16 9)) (205 376 0 5+ (17 13 25 7 7 7 15 8))
     (206 376 0 5+ (16 14 26 7 7 7 14 8)) (207 376 0 5+ (16 14 27 7 7 7 13 8))
     (208 376 0 5+ (15 15 28 7 7 7 12 7)) (209 376 0 5+ (14 15 29 7 7 7 11 7))
     (210 376 0 5+ (15 14 30 7 7 7 10 6)) (211 376 0 5+ (15 14 31 7 7 7 9 6))
     (212 376 0 5+ (11 14 32 7 7 7 8 5)) (213 376 0 5+ (8 14 33 7 7 7 7 5))
     (214 376 0 5+ (8 15 34 7 7 7 6 4)) (215 376 0 5+ (7 15 35 7 7 7 5 3))
     (216 376 0 3 (6 16 36 7 7 4 4 2)) (217 376 0 3 (5 17 37 7 7 4 3 2))
     (218 376 0 1 (2 18 38 7 7 2 2 1)) (219 376 0 1 (1 18 39 7 7 1 1 1))
     (220 376 2 0 (1 1 40 7 1 2 1 1)) (221 376 2 0 (1 1 1 1 2 1 1 1))
     (222 376 2 0 (1 1 1 2 1 1 1 1)) (223 376 2 0 (1 1 1 1 1 1 1 1))
     (224 376 2 0 (1 1 1 1 1 1 1 1)) (225 376 2 0 (1 1 1 1 1 1 1 1))
     (226 376 2 0 (1 1 1 1 1 1 1 1)) (227 376 2 0 (1 1 1 1 1 1 1 1))
     (228 376 2 0 (1 1 1 1 1 1 1 1)) (229 376 2 0 (1 1 1 1 1 1 1 1))
     (230 376 2 0 (1 1 1 1 1 1 1 1)) (231 376 2 0 (1 1 1 1 1 1 1 1))
     (232 376 2 0 (1 1 1 1 1 1 1 1)) (233 376 2 0 (1 1 1 1 1 1 1 1))
     (234 376 2 0 (1 1 1 1 1 1 1 1)) (235 376 2 0 (1 1 1 1 1 1 1 1))
     (236 376 2 0 (1 1 1 1 1 1 1 1)) (237 376 2 0 (1 1 1 1 1 1 1 1))
     (238 376 2 0 (1 1 1 1 1 1 1 1)) (239 376 2 0 (1 1 1 1 1 1 1 1))
     (240 376 2 0 (1 1 1 1 1 1 1 1)) (241 376 2 0 (1 1 1 1 1 1 1 1))
     (242 376 2 0 (1 1 1 1 1 1 1 1)) (243 376 2 0 (1 1 1 1 1 1 1 1))
     (244 376 2 0 (1 1 1 1 1 1 1 1)) (245 376 2 0 (1 1 1 1 1 1 1 1))
     (246 376 2 0 (1 1 1 1 1 1 1 1)) (247 376 2 0 (1 1 1 1 1 1 1 1))
     (248 376 2 0 (1 1 1 1 1 1 1 1)) (249 376 2 0 (1 1 1 1 1 1 1 1))
     (250 376 2 0 (1 1 1 1 1 1 1 1)) (251 376 2 0 (1 1 1 1 1 1 1 1))
     (252 376 2 0 (1 1 1 1 1 1 1 1)) (253 376 2 0 (1 1 1 1 1 1 1 1))
     (254 376 2 0 (1 1 1 1 1 1 1 1)) (255 376 2 0 (1 1 1 1 1 1 1 1))
     (256 376 2 0 (1 1 1 1 1 1 1 1)) (257 376 2 0 (1 1 1 1 1 1 1 1))
     (258 376 2 0 (1 1 1 1 1 1 1 1)) (259 376 2 0 (1 1 1 1 1 1 1 1))
     (260 376 2 0 (1 1 1 1 1 1 1 1)) (261 376 2 0 (1 1 1 1 1 1 1 1))
     (262 376 2 0 (1 1 1 1 1 1 1 1)) (263 376 2 0 (1 1 1 1 1 1 1 1))
     (264 376 2 0 (1 1 1 1 1 1 1 1)) (265 376 2 0 (1 1 1 1 1 1 1 1))
     (266 376 2 0 (1 1 1 1 1 1 1 1)) (267 376 2 0 (1 1 1 1 1 1 1 1))
     (268 376 2 0 (1 1 1 1 1 1 1 1)) (269 376 2 0 (1 1 1 1 1 1 1 1))
     (270 376 2 0 (1 1 1 1 1 1 1 1)) (271 376 2 0 (1 1 1 1 1 1 1 1))
     (272 376 2 0 (1 1 1 1 1 1 1 1)) (273 376 2 0 (1 1 1 1 1 7 1 1))
     (274 376 2 0 (1 1 1 1 7 6 1 1)) (275 376 2 0 (1 1 1 3 7 5 1 1))
     (276 376 2 0 (1 1 1 7 7 4 1 1)) (277 376 2 0 (1 1 1 5 7 3 1 1))
     (278 376 2 0 (1 1 1 7 7 2 1 1)) (279 376 2 0 (1 1 1 7 7 1 1 1)))
    ((180 377 2 0 (1 1 1 1 1 8 39 8)) (181 377 0 1 (7 1 1 1 8 8 38 14))
     (182 377 0 3 (7 2 2 2 8 8 37 14)) (183 377 0 5+ (7 3 3 3 8 8 36 13))
     (184 377 0 5+ (7 4 4 4 8 8 35 13)) (185 377 0 5+ (7 5 5 5 8 8 34 13))
     (186 377 0 5+ (7 6 6 6 8 8 33 13)) (187 377 0 5+ (8 8 7 8 8 8 32 19))
     (188 377 0 5+ (8 7 8 8 8 8 31 18)) (189 377 0 5+ (10 7 9 8 8 8 30 16))
     (190 377 0 5+ (10 7 10 8 8 8 29 16)) (191 377 0 5+ (11 7 11 8 8 8 28 15))
     (192 377 0 5+ (12 7 12 8 8 8 27 15)) (193 377 0 5+ (13 7 13 8 8 8 26 15))
     (194 377 0 5+ (14 8 14 8 8 8 25 14)) (195 377 0 5+ (14 8 15 8 8 8 24 14))
     (196 377 0 5+ (13 8 16 8 8 8 23 13)) (197 377 0 5+ (13 9 17 8 8 8 22 14))
     (198 377 0 5+ (13 10 18 8 8 8 21 14))
     (199 377 0 5+ (13 10 19 8 8 8 20 14))
     (200 377 0 5+ (14 10 20 8 8 8 19 15))
     (201 377 0 5+ (17 11 21 8 8 8 18 13))
     (202 377 0 5+ (19 11 22 8 8 8 17 10))
     (203 377 0 5+ (58 12 23 8 8 8 16 10))
     (204 377 0 5+ (63 12 24 8 8 8 15 9)) (205 377 0 5+ (16 13 25 8 8 8 14 8))
     (206 377 0 5+ (15 13 26 8 8 8 13 7)) (207 377 0 5+ (15 14 27 8 8 8 12 7))
     (208 377 0 5+ (14 14 28 8 8 8 11 7)) (209 377 0 5+ (13 13 29 8 8 8 10 6))
     (210 377 0 5+ (14 13 30 8 8 8 9 6)) (211 377 0 5+ (14 13 31 8 8 8 8 5))
     (212 377 0 5+ (10 13 32 8 8 8 7 5)) (213 377 0 5+ (7 14 33 8 8 8 6 4))
     (214 377 0 5+ (7 14 34 8 8 8 5 4)) (215 377 0 5+ (6 15 35 8 8 5 4 3))
     (216 377 0 3 (5 16 36 8 8 5 3 2)) (217 377 0 1 (4 17 37 8 8 3 2 1))
     (218 377 0 1 (1 17 38 8 8 2 1 1)) (219 377 2 0 (1 1 39 8 8 1 1 1))
     (220 377 2 0 (1 1 1 8 1 1 1 1)) (221 377 2 0 (1 1 1 1 1 1 1 1))
     (222 377 2 0 (1 1 1 1 1 1 1 1)) (223 377 2 0 (1 1 1 1 1 1 1 1))
     (224 377 2 0 (1 1 1 1 1 1 1 1)) (225 377 2 0 (1 1 1 1 1 1 1 1))
     (226 377 2 0 (1 1 1 1 1 1 1 1)) (227 377 2 0 (1 1 1 1 1 1 1 1))
     (228 377 2 0 (1 1 1 1 1 1 1 1)) (229 377 2 0 (1 1 1 1 1 1 1 1))
     (230 377 2 0 (1 1 1 1 1 1 1 1)) (231 377 2 0 (1 1 1 1 1 1 1 1))
     (232 377 2 0 (1 1 1 1 1 1 1 1)) (233 377 2 0 (1 1 1 1 1 1 1 1))
     (234 377 2 0 (1 1 1 1 1 1 1 1)) (235 377 2 0 (1 1 1 1 1 1 1 1))
     (236 377 2 0 (1 1 1 1 1 1 1 1)) (237 377 2 0 (1 1 1 1 1 1 1 1))
     (238 377 2 0 (1 1 1 1 1 1 1 1)) (239 377 2 0 (1 1 1 1 1 1 1 1))
     (240 377 2 0 (1 1 1 1 1 1 1 1)) (241 377 2 0 (1 1 1 1 1 1 1 1))
     (242 377 2 0 (1 1 1 1 1 1 1 1)) (243 377 2 0 (1 1 1 1 1 1 1 1))
     (244 377 2 0 (1 1 1 1 1 1 1 1)) (245 377 2 0 (1 1 1 1 1 1 1 1))
     (246 377 2 0 (1 1 1 1 1 1 1 1)) (247 377 2 0 (1 1 1 1 1 1 1 1))
     (248 377 2 0 (1 1 1 1 1 1 1 1)) (249 377 2 0 (1 1 1 1 1 1 1 1))
     (250 377 2 0 (1 1 1 1 1 1 1 1)) (251 377 2 0 (1 1 1 1 1 1 1 1))
     (252 377 2 0 (1 1 1 1 1 1 1 1)) (253 377 2 0 (1 1 1 1 1 1 1 1))
     (254 377 2 0 (1 1 1 1 1 1 1 1)) (255 377 2 0 (1 1 1 1 1 1 1 1))
     (256 377 2 0 (1 1 1 1 1 1 1 1)) (257 377 2 0 (1 1 1 1 1 1 1 1))
     (258 377 2 0 (1 1 1 1 1 1 1 1)) (259 377 2 0 (1 1 1 1 1 1 1 1))
     (260 377 2 0 (1 1 1 1 1 1 1 1)) (261 377 2 0 (1 1 1 1 1 1 1 1))
     (262 377 2 0 (1 1 1 1 1 1 1 1)) (263 377 2 0 (1 1 1 1 1 1 1 1))
     (264 377 2 0 (1 1 1 1 1 1 1 1)) (265 377 2 0 (1 1 1 1 1 1 1 1))
     (266 377 2 0 (1 1 1 1 1 1 1 1)) (267 377 2 0 (1 1 1 1 1 1 1 1))
     (268 377 2 0 (1 1 1 1 1 1 1 1)) (269 377 2 0 (1 1 1 1 1 1 1 1))
     (270 377 2 0 (1 1 1 1 1 1 1 1)) (271 377 2 0 (1 1 1 1 1 1 1 1))
     (272 377 2 0 (1 1 1 1 1 1 1 1)) (273 377 2 0 (1 1 1 1 1 1 1 1))
     (274 377 2 0 (1 1 1 1 1 1 1 1)) (275 377 2 0 (1 1 1 1 1 1 1 1))
     (276 377 2 0 (1 1 1 1 1 1 1 1)) (277 377 2 0 (1 1 1 1 1 1 1 1))
     (278 377 2 0 (1 1 1 1 1 1 1 1)) (279 377 2 0 (1 1 1 1 1 1 1 1)))
    ((180 378 2 0 (1 1 1 1 1 9 38 6)) (181 378 0 1 (6 1 1 1 9 9 37 7))
     (182 378 0 3 (6 2 2 2 9 9 36 13)) (183 378 0 5+ (6 3 3 3 9 9 35 13))
     (184 378 0 5+ (6 4 4 4 9 9 34 12)) (185 378 0 5+ (6 5 5 5 9 9 33 12))
     (186 378 0 5+ (6 7 6 6 9 9 32 12)) (187 378 0 5+ (7 6 7 7 9 9 31 12))
     (188 378 0 5+ (7 6 8 9 9 9 30 18)) (189 378 0 5+ (9 6 9 9 9 9 29 17))
     (190 378 0 5+ (9 6 10 9 9 9 28 15)) (191 378 0 5+ (10 6 11 9 9 9 27 15))
     (192 378 0 5+ (11 6 12 9 9 9 26 14)) (193 378 0 5+ (12 7 13 9 9 9 25 14))
     (194 378 0 5+ (13 7 14 9 9 9 24 14)) (195 378 0 5+ (13 7 15 9 9 9 23 13))
     (196 378 0 5+ (12 8 16 9 9 9 22 13)) (197 378 0 5+ (12 9 17 9 9 9 21 12))
     (198 378 0 5+ (12 9 18 9 9 9 20 13)) (199 378 0 5+ (12 9 19 9 9 9 19 13))
     (200 378 0 5+ (13 10 20 9 9 9 18 13))
     (201 378 0 5+ (16 10 21 9 9 9 17 14))
     (202 378 0 5+ (18 11 22 9 9 9 16 12))
     (203 378 0 5+ (57 11 23 9 9 9 15 9)) (204 378 0 5+ (62 12 24 9 9 9 14 9))
     (205 378 0 5+ (15 12 25 9 9 9 13 8)) (206 378 0 5+ (14 13 26 9 9 9 12 7))
     (207 378 0 5+ (14 13 27 9 9 9 11 6)) (208 378 0 5+ (13 12 28 9 9 9 10 6))
     (209 378 0 5+ (12 12 29 9 9 9 9 6)) (210 378 0 5+ (13 12 30 9 9 9 8 5))
     (211 378 0 5+ (13 12 31 9 9 9 7 5)) (212 378 0 5+ (9 13 32 9 9 9 6 4))
     (213 378 0 5+ (6 13 33 9 9 9 5 4)) (214 378 0 5+ (6 14 34 9 9 6 4 3))
     (215 378 0 5+ (5 15 35 9 9 6 3 3)) (216 378 0 3 (4 16 36 9 9 4 2 2))
     (217 378 0 1 (3 16 37 9 9 3 1 1)) (218 378 2 0 (1 17 38 9 9 1 1 1))
     (219 378 2 0 (1 1 1 9 1 1 1 1)) (220 378 2 0 (1 1 1 1 1 1 1 1))
     (221 378 2 0 (1 1 1 1 1 1 1 1)) (222 378 2 0 (1 1 1 1 1 1 1 1))
     (223 378 2 0 (1 1 1 1 1 1 1 1)) (224 378 2 0 (1 1 1 1 1 1 1 1))
     (225 378 2 0 (1 1 1 1 1 1 1 1)) (226 378 2 0 (1 1 1 1 1 1 1 1))
     (227 378 2 0 (1 1 1 1 1 1 1 1)) (228 378 2 0 (1 1 1 1 1 1 1 1))
     (229 378 2 0 (1 1 1 1 1 1 1 1)) (230 378 2 0 (1 1 1 1 1 1 1 1))
     (231 378 2 0 (1 1 1 1 1 1 1 1)) (232 378 2 0 (1 1 1 1 1 1 1 1))
     (233 378 2 0 (1 1 1 1 1 1 1 1)) (234 378 2 0 (1 1 1 1 1 1 1 1))
     (235 378 2 0 (1 1 1 1 1 1 1 1)) (236 378 2 0 (1 1 1 1 1 1 1 1))
     (237 378 2 0 (1 1 1 1 1 1 1 1)) (238 378 2 0 (1 1 1 1 1 1 1 1))
     (239 378 2 0 (1 1 1 1 1 1 1 1)) (240 378 2 0 (1 1 1 1 1 1 1 1))
     (241 378 2 0 (1 1 1 1 1 1 1 1)) (242 378 2 0 (1 1 1 1 1 1 1 1))
     (243 378 2 0 (1 1 1 1 1 1 1 1)) (244 378 2 0 (1 1 1 1 1 1 1 1))
     (245 378 2 0 (1 1 1 1 1 1 1 1)) (246 378 2 0 (1 1 1 1 1 1 1 1))
     (247 378 2 0 (1 1 1 1 1 1 1 1)) (248 378 2 0 (1 1 1 1 1 1 1 1))
     (249 378 2 0 (1 1 1 1 1 1 1 1)) (250 378 2 0 (1 1 1 1 1 1 1 1))
     (251 378 2 0 (1 1 1 1 1 1 1 1)) (252 378 2 0 (1 1 1 1 1 1 1 1))
     (253 378 2 0 (1 1 1 1 1 1 1 1)) (254 378 2 0 (1 1 1 1 1 1 1 1))
     (255 378 2 0 (1 1 1 1 1 1 1 1)) (256 378 2 0 (1 1 1 1 1 1 1 1))
     (257 378 2 0 (1 1 1 1 1 1 1 1)) (258 378 2 0 (1 1 1 1 1 1 1 1))
     (259 378 2 0 (1 1 1 1 1 1 1 1)) (260 378 2 0 (1 1 1 1 1 1 1 1))
     (261 378 2 0 (1 1 1 1 1 1 1 1)) (262 378 2 0 (1 1 1 1 1 1 1 1))
     (263 378 2 0 (1 1 1 1 1 1 1 1)) (264 378 2 0 (1 1 1 1 1 1 1 1))
     (265 378 2 0 (1 1 1 1 1 1 1 1)) (266 378 2 0 (1 1 1 1 1 1 1 1))
     (267 378 2 0 (1 1 1 1 1 1 1 1)) (268 378 2 0 (1 1 1 1 1 1 1 1))
     (269 378 2 0 (1 1 1 1 1 1 1 1)) (270 378 2 0 (1 1 1 1 1 1 1 1))
     (271 378 2 0 (1 1 1 1 1 1 1 1)) (272 378 2 0 (1 1 1 1 1 1 1 1))
     (273 378 2 0 (1 1 1 1 1 1 1 1)) (274 378 2 0 (1 1 1 1 1 1 1 1))
     (275 378 2 0 (1 1 1 1 1 1 1 1)) (276 378 2 0 (1 1 1 1 1 1 1 1))
     (277 378 2 0 (1 1 1 1 1 1 1 1)) (278 378 2 0 (1 1 1 1 1 1 1 1))
     (279 378 2 0 (1 1 1 1 1 1 1 1)))
    ((180 379 2 0 (1 1 1 1 1 10 38 5)) (181 379 0 1 (5 1 1 1 10 10 37 5))
     (182 379 0 3 (5 2 2 2 10 10 36 6)) (183 379 0 5+ (5 3 3 3 10 10 35 12))
     (184 379 0 5+ (5 4 4 4 10 10 34 12)) (185 379 0 5+ (5 6 5 5 10 10 33 11))
     (186 379 0 5+ (5 5 6 6 10 10 32 11)) (187 379 0 5+ (6 5 7 7 10 10 31 11))
     (188 379 0 5+ (6 5 8 8 10 10 30 11))
     (189 379 0 5+ (8 5 9 10 10 10 29 17))
     (190 379 0 5+ (8 5 10 10 10 10 28 16))
     (191 379 0 5+ (9 5 11 10 10 10 27 14))
     (192 379 0 5+ (10 6 12 10 10 10 26 14))
     (193 379 0 5+ (11 6 13 10 10 10 25 13))
     (194 379 0 5+ (12 6 14 10 10 10 24 13))
     (195 379 0 5+ (12 7 15 10 10 10 23 13))
     (196 379 0 5+ (11 8 16 10 10 10 22 12))
     (197 379 0 5+ (11 8 17 10 10 10 21 12))
     (198 379 0 5+ (11 8 18 10 10 10 20 11))
     (199 379 0 5+ (11 9 19 10 10 10 19 12))
     (200 379 0 5+ (12 9 20 10 10 10 18 12))
     (201 379 0 5+ (15 10 21 10 10 10 17 12))
     (202 379 0 5+ (17 10 22 10 10 10 16 13))
     (203 379 0 5+ (56 11 23 10 10 10 15 11))
     (204 379 0 5+ (61 11 24 10 10 10 14 8))
     (205 379 0 5+ (14 12 25 10 10 10 13 8))
     (206 379 0 5+ (13 12 26 10 10 10 12 7))
     (207 379 0 5+ (13 11 27 10 10 10 11 6))
     (208 379 0 5+ (12 11 28 10 10 10 10 5))
     (209 379 0 5+ (11 11 29 10 10 10 9 5))
     (210 379 0 5+ (12 11 30 10 10 10 8 5))
     (211 379 0 5+ (12 12 31 10 10 10 7 4))
     (212 379 0 5+ (8 12 32 10 10 10 6 4))
     (213 379 0 5+ (5 13 33 10 10 7 5 3)) (214 379 0 5+ (5 14 34 10 10 7 4 3))
     (215 379 0 3 (4 15 35 10 10 5 3 2)) (216 379 0 3 (3 15 36 10 10 4 2 2))
     (217 379 0 1 (2 16 37 10 10 1 1 1)) (218 379 2 0 (1 5 38 10 1 1 1 1))
     (219 379 2 0 (1 1 1 1 1 1 1 1)) (220 379 2 0 (1 1 1 1 1 1 1 1))
     (221 379 2 0 (1 1 1 1 1 1 1 1)) (222 379 2 0 (1 1 1 1 1 1 1 1))
     (223 379 2 0 (1 1 1 1 1 1 1 1)) (224 379 2 0 (1 1 1 1 1 1 1 1))
     (225 379 2 0 (1 1 1 1 1 1 1 1)) (226 379 2 0 (1 1 1 1 1 1 1 1))
     (227 379 2 0 (1 1 1 1 1 1 1 1)) (228 379 2 0 (1 1 1 1 1 1 1 1))
     (229 379 2 0 (1 1 1 1 1 1 1 1)) (230 379 2 0 (1 1 1 1 1 1 1 1))
     (231 379 2 0 (1 1 1 1 1 1 1 1)) (232 379 2 0 (1 1 1 1 1 1 1 1))
     (233 379 2 0 (1 1 1 1 1 1 1 1)) (234 379 2 0 (1 1 1 1 1 1 1 1))
     (235 379 2 0 (1 1 1 1 1 1 1 1)) (236 379 2 0 (1 1 1 1 1 1 1 1))
     (237 379 2 0 (1 1 1 1 1 1 1 1)) (238 379 2 0 (1 1 1 1 1 1 1 1))
     (239 379 2 0 (1 1 1 1 1 1 1 1)) (240 379 2 0 (1 1 1 1 1 1 1 1))
     (241 379 2 0 (1 1 1 1 1 1 1 1)) (242 379 2 0 (1 1 1 1 1 1 1 1))
     (243 379 2 0 (1 1 1 1 1 1 1 1)) (244 379 2 0 (1 1 1 1 1 1 1 1))
     (245 379 2 0 (1 1 1 1 1 1 1 1)) (246 379 2 0 (1 1 1 1 1 1 1 1))
     (247 379 2 0 (1 1 1 1 1 1 1 1)) (248 379 2 0 (1 1 1 1 1 1 1 1))
     (249 379 2 0 (1 1 1 1 1 1 1 1)) (250 379 2 0 (1 1 1 1 1 1 1 1))
     (251 379 2 0 (1 1 1 1 1 1 1 1)) (252 379 2 0 (1 1 1 1 1 1 1 1))
     (253 379 2 0 (1 1 1 1 1 1 1 1)) (254 379 2 0 (1 1 1 1 1 1 1 1))
     (255 379 2 0 (1 1 1 1 1 1 1 1)) (256 379 2 0 (1 1 1 1 1 1 1 1))
     (257 379 2 0 (1 1 1 1 1 1 1 1)) (258 379 2 0 (1 1 1 1 1 1 1 1))
     (259 379 2 0 (1 1 1 1 1 1 1 1)) (260 379 2 0 (1 1 1 1 1 1 1 1))
     (261 379 2 0 (1 1 1 1 1 1 1 1)) (262 379 2 0 (1 1 1 1 1 1 1 1))
     (263 379 2 0 (1 1 1 1 1 1 1 1)) (264 379 2 0 (1 1 1 1 1 1 1 1))
     (265 379 2 0 (1 1 1 1 1 1 1 1)) (266 379 2 0 (1 1 1 1 1 1 1 1))
     (267 379 2 0 (1 1 1 1 1 1 1 1)) (268 379 2 0 (1 1 1 1 1 1 1 1))
     (269 379 2 0 (1 1 1 1 1 1 1 1)) (270 379 2 0 (1 1 1 1 1 1 1 1))
     (271 379 2 0 (1 1 1 1 1 1 1 1)) (272 379 2 0 (1 1 1 1 1 1 1 1))
     (273 379 2 0 (1 1 1 1 1 1 1 1)) (274 379 2 0 (1 1 1 1 1 1 1 1))
     (275 379 2 0 (1 1 1 1 1 1 1 1)) (276 379 2 0 (1 1 1 1 1 1 1 1))
     (277 379 2 0 (1 1 1 1 1 1 1 1)) (278 379 2 0 (1 1 1 1 1 1 1 1))
